DateTime,LCLid,stdorToU,KWH/hh (per half hour) 
30:00.0,MAC000002,Std,0.225
00:00.0,MAC000002,Std,0.258
30:00.0,MAC000002,Std,0.243
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.135
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.124
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.117
00:00.0,MAC000002,Std,0.547
30:00.0,MAC000002,Std,0.283
00:00.0,MAC000002,Std,0.666
30:00.0,MAC000002,Std,0.709
00:00.0,MAC000002,Std,0.613
30:00.0,MAC000002,Std,0.831
00:00.0,MAC000002,Std,0.832
30:00.0,MAC000002,Std,0.444
00:00.0,MAC000002,Std,0.255
30:00.0,MAC000002,Std,0.179
00:00.0,MAC000002,Std,0.165
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.293
00:00.0,MAC000002,Std,0.318
30:00.0,MAC000002,Std,0.264
00:00.0,MAC000002,Std,0.386
30:00.0,MAC000002,Std,0.318
00:00.0,MAC000002,Std,0.327
30:00.0,MAC000002,Std,0.83
00:00.0,MAC000002,Std,1.692
30:00.0,MAC000002,Std,0.812
00:00.0,MAC000002,Std,0.896
30:00.0,MAC000002,Std,0.805
00:00.0,MAC000002,Std,0.902
30:00.0,MAC000002,Std,0.815
00:00.0,MAC000002,Std,0.607
30:00.0,MAC000002,Std,0.175
00:00.0,MAC000002,Std,0.188
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.308
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.069
30:00.0,MAC000002,Std,0.182
00:00.0,MAC000002,Std,0.468
30:00.0,MAC000002,Std,0.307
00:00.0,MAC000002,Std,1.12
30:00.0,MAC000002,Std,1.016
00:00.0,MAC000002,Std,0.157
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.089
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.1
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.084
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.186
30:00.0,MAC000002,Std,0.15
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.077
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.085
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.081
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.103
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.083
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.149
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.145
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.141
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.078
00:00.0,MAC000002,Std,0.151
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.079
00:00.0,MAC000002,Std,0.147
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.101
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.084
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.091
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.148
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.119
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.096
30:00.0,MAC000002,Std,0.097
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.073
00:00.0,MAC000002,Std,0.149
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.118
30:00.0,MAC000002,Std,0.077
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.116
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.11
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.188
00:00.0,MAC000002,Std,1.36
30:00.0,MAC000002,Std,1.306
00:00.0,MAC000002,Std,0.325
30:00.0,MAC000002,Std,0.223
00:00.0,MAC000002,Std,0.154
30:00.0,MAC000002,Std,0.19
00:00.0,MAC000002,Std,0.156
30:00.0,MAC000002,Std,0.158
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.107
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.16
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.112
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.095
00:00.0,MAC000002,Std,0.162
30:00.0,MAC000002,Std,0.82
00:00.0,MAC000002,Std,1.3710001
30:00.0,MAC000002,Std,0.432
00:00.0,MAC000002,Std,0.149
30:00.0,MAC000002,Std,0.194
00:00.0,MAC000002,Std,0.142
30:00.0,MAC000002,Std,0.199
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.423
00:00.0,MAC000002,Std,0.824
30:00.0,MAC000002,Std,0.335
00:00.0,MAC000002,Std,0.206
30:00.0,MAC000002,Std,0.268
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.259
00:00.0,MAC000002,Std,0.208
30:00.0,MAC000002,Std,0.359
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.316
00:00.0,MAC000002,Std,1.069
30:00.0,MAC000002,Std,0.521
00:00.0,MAC000002,Std,0.23
30:00.0,MAC000002,Std,0.285
00:00.0,MAC000002,Std,0.234
30:00.0,MAC000002,Std,0.283
00:00.0,MAC000002,Std,0.266
30:00.0,MAC000002,Std,0.268
00:00.0,MAC000002,Std,0.261
30:00.0,MAC000002,Std,0.231
00:00.0,MAC000002,Std,0.248
30:00.0,MAC000002,Std,0.231
00:00.0,MAC000002,Std,0.269
30:00.0,MAC000002,Std,0.151
00:00.0,MAC000002,Std,0.138
30:00.0,MAC000002,Std,0.089
00:00.0,MAC000002,Std,0.119
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.103
30:00.0,MAC000002,Std,0.111
00:00.0,MAC000002,Std,0.09
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.074
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.136
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.453
30:00.0,MAC000002,Std,0.365
00:00.0,MAC000002,Std,0.24
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.247
30:00.0,MAC000002,Std,0.431
00:00.0,MAC000002,Std,0.19
30:00.0,MAC000002,Std,0.113
00:00.0,MAC000002,Std,0.155
30:00.0,MAC000002,Std,0.245
00:00.0,MAC000002,Std,0.364
30:00.0,MAC000002,Std,0.252
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.359
00:00.0,MAC000002,Std,0.293
30:00.0,MAC000002,Std,0.279
00:00.0,MAC000002,Std,0.303
30:00.0,MAC000002,Std,0.193
00:00.0,MAC000002,Std,0.577
30:00.0,MAC000002,Std,1.112
00:00.0,MAC000002,Std,0.249
30:00.0,MAC000002,Std,0.237
00:00.0,MAC000002,Std,0.228
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,0.3
30:00.0,MAC000002,Std,0.279
00:00.0,MAC000002,Std,0.234
30:00.0,MAC000002,Std,0.23
00:00.0,MAC000002,Std,0.251
30:00.0,MAC000002,Std,0.213
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.257
00:00.0,MAC000002,Std,0.209
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.171
30:00.0,MAC000002,Std,0.153
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.138
00:00.0,MAC000002,Std,0.079
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.713
00:00.0,MAC000002,Std,0.329
30:00.0,MAC000002,Std,0.216
00:00.0,MAC000002,Std,0.291
30:00.0,MAC000002,Std,0.207
00:00.0,MAC000002,Std,0.712
30:00.0,MAC000002,Std,0.212
00:00.0,MAC000002,Std,0.226
30:00.0,MAC000002,Std,0.166
00:00.0,MAC000002,Std,0.179
30:00.0,MAC000002,Std,0.167
00:00.0,MAC000002,Std,0.166
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.157
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.145
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.134
30:00.0,MAC000002,Std,0.146
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.288
00:00.0,MAC000002,Std,0.33
30:00.0,MAC000002,Std,1.223
00:00.0,MAC000002,Std,0.25
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.261
30:00.0,MAC000002,Std,0.238
00:00.0,MAC000002,Std,0.281
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.236
30:00.0,MAC000002,Std,0.248
00:00.0,MAC000002,Std,0.227
30:00.0,MAC000002,Std,0.231
00:00.0,MAC000002,Std,0.082
30:00.0,MAC000002,Std,0.132
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.101
30:00.0,MAC000002,Std,0.104
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.074
00:00.0,MAC000002,Std,0.128
30:00.0,MAC000002,Std,0.082
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.147
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.53
00:00.0,MAC000002,Std,0.168
30:00.0,MAC000002,Std,0.522
00:00.0,MAC000002,Std,0.143
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.157
30:00.0,MAC000002,Std,0.163
00:00.0,MAC000002,Std,0.437
30:00.0,MAC000002,Std,0.384
00:00.0,MAC000002,Std,0.328
30:00.0,MAC000002,Std,0.13
00:00.0,MAC000002,Std,0.191
30:00.0,MAC000002,Std,0.542
00:00.0,MAC000002,Std,0.213
30:00.0,MAC000002,Std,0.342
00:00.0,MAC000002,Std,0.243
30:00.0,MAC000002,Std,0.469
00:00.0,MAC000002,Std,0.735
30:00.0,MAC000002,Std,0.239
00:00.0,MAC000002,Std,0.26
30:00.0,MAC000002,Std,0.227
00:00.0,MAC000002,Std,0.25
30:00.0,MAC000002,Std,0.223
00:00.0,MAC000002,Std,0.282
30:00.0,MAC000002,Std,0.236
00:00.0,MAC000002,Std,0.222
30:00.0,MAC000002,Std,0.238
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.248
00:00.0,MAC000002,Std,0.191
30:00.0,MAC000002,Std,0.155
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.173
30:00.0,MAC000002,Std,0.143
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.086
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.087
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.093
00:00.0,MAC000002,Std,0.114
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.104
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.144
30:00.0,MAC000002,Std,0.143
00:00.0,MAC000002,Std,0.532
30:00.0,MAC000002,Std,0.187
00:00.0,MAC000002,Std,0.425
30:00.0,MAC000002,Std,0.182
00:00.0,MAC000002,Std,0.183
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.2
30:00.0,MAC000002,Std,0.376
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.181
00:00.0,MAC000002,Std,0.133
30:00.0,MAC000002,Std,0.129
00:00.0,MAC000002,Std,0.095
30:00.0,MAC000002,Std,0.154
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.426
00:00.0,MAC000002,Std,0.224
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.227
30:00.0,MAC000002,Std,0.228
00:00.0,MAC000002,Std,1.168
30:00.0,MAC000002,Std,0.272
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.231
00:00.0,MAC000002,Std,0.263
30:00.0,MAC000002,Std,0.22
00:00.0,MAC000002,Std,0.236
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.241
00:00.0,MAC000002,Std,0.191
30:00.0,MAC000002,Std,0.235
00:00.0,MAC000002,Std,0.182
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.194
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.076
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.11
30:00.0,MAC000002,Std,0.106
00:00.0,MAC000002,Std,0.094
30:00.0,MAC000002,Std,0.122
00:00.0,MAC000002,Std,0.076
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.794
30:00.0,MAC000002,Std,0.507
00:00.0,MAC000002,Std,0.177
30:00.0,MAC000002,Std,0.164
00:00.0,MAC000002,Std,0.308
30:00.0,MAC000002,Std,0.286
00:00.0,MAC000002,Std,0.137
30:00.0,MAC000002,Std,0.121
00:00.0,MAC000002,Std,0.127
30:00.0,MAC000002,Std,0.177
00:00.0,MAC000002,Std,0.327
30:00.0,MAC000002,Std,0.257
00:00.0,MAC000002,Std,0.285
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.258
30:00.0,MAC000002,Std,0.209
00:00.0,MAC000002,Std,0.886
30:00.0,MAC000002,Std,0.573
00:00.0,MAC000002,Std,0.25
30:00.0,MAC000002,Std,0.292
00:00.0,MAC000002,Std,0.231
30:00.0,MAC000002,Std,0.281
00:00.0,MAC000002,Std,0.253
30:00.0,MAC000002,Std,0.258
00:00.0,MAC000002,Std,0.253
30:00.0,MAC000002,Std,0.211
00:00.0,MAC000002,Std,0.347
30:00.0,MAC000002,Std,0.28
00:00.0,MAC000002,Std,0.261
30:00.0,MAC000002,Std,0.229
00:00.0,MAC000002,Std,0.258
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.102
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.073
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.237
30:00.0,MAC000002,Std,0.457
00:00.0,MAC000002,Std,0.341
30:00.0,MAC000002,Std,0.651
00:00.0,MAC000002,Std,0.497
30:00.0,MAC000002,Std,0.297
00:00.0,MAC000002,Std,0.219
30:00.0,MAC000002,Std,0.185
00:00.0,MAC000002,Std,0.223
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.111
30:00.0,MAC000002,Std,0.131
00:00.0,MAC000002,Std,0.223
30:00.0,MAC000002,Std,0.508
00:00.0,MAC000002,Std,1.0779999
30:00.0,MAC000002,Std,0.419
00:00.0,MAC000002,Std,0.246
30:00.0,MAC000002,Std,0.418
00:00.0,MAC000002,Std,0.523
30:00.0,MAC000002,Std,0.219
00:00.0,MAC000002,Std,0.19
30:00.0,MAC000002,Std,0.215
00:00.0,MAC000002,Std,0.64
30:00.0,MAC000002,Std,0.588
00:00.0,MAC000002,Std,0.254
30:00.0,MAC000002,Std,0.236
00:00.0,MAC000002,Std,0.269
30:00.0,MAC000002,Std,0.268
00:00.0,MAC000002,Std,0.245
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,0.196
30:00.0,MAC000002,Std,0.239
00:00.0,MAC000002,Std,0.235
30:00.0,MAC000002,Std,0.195
00:00.0,MAC000002,Std,0.239
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.206
30:00.0,MAC000002,Std,0.133
00:00.0,MAC000002,Std,0.087
30:00.0,MAC000002,Std,0.127
00:00.0,MAC000002,Std,0.085
30:00.0,MAC000002,Std,0.115
00:00.0,MAC000002,Std,0.108
30:00.0,MAC000002,Std,0.092
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.075
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.099
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.115
30:00.0,MAC000002,Std,0.426
00:00.0,MAC000002,Std,0.221
30:00.0,MAC000002,Std,0.126
00:00.0,MAC000002,Std,0.342
30:00.0,MAC000002,Std,0.139
00:00.0,MAC000002,Std,0.147
30:00.0,MAC000002,Std,0.2
00:00.0,MAC000002,Std,0.192
30:00.0,MAC000002,Std,0.159
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.137
00:00.0,MAC000002,Std,0.12
30:00.0,MAC000002,Std,0.191
00:00.0,MAC000002,Std,0.355
30:00.0,MAC000002,Std,0.379
00:00.0,MAC000002,Std,0.23
30:00.0,MAC000002,Std,0.261
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.243
00:00.0,MAC000002,Std,0.265
30:00.0,MAC000002,Std,1.098
00:00.0,MAC000002,Std,0.256
30:00.0,MAC000002,Std,0.218
00:00.0,MAC000002,Std,0.247
30:00.0,MAC000002,Std,0.276
00:00.0,MAC000002,Std,0.238
30:00.0,MAC000002,Std,0.286
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.263
00:00.0,MAC000002,Std,0.296
30:00.0,MAC000002,Std,0.284
00:00.0,MAC000002,Std,0.241
30:00.0,MAC000002,Std,0.246
00:00.0,MAC000002,Std,0.244
30:00.0,MAC000002,Std,0.254
00:00.0,MAC000002,Std,0.229
30:00.0,MAC000002,Std,0.271
00:00.0,MAC000002,Std,0.088
30:00.0,MAC000002,Std,0.134
00:00.0,MAC000002,Std,0.093
30:00.0,MAC000002,Std,0.112
00:00.0,MAC000002,Std,0.113
30:00.0,MAC000002,Std,0.091
00:00.0,MAC000002,Std,0.129
30:00.0,MAC000002,Std,0.072
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.094
00:00.0,MAC000002,Std,0.106
30:00.0,MAC000002,Std,0.153
00:00.0,MAC000002,Std,0.416
30:00.0,MAC000002,Std,0.144
00:00.0,MAC000002,Std,0.086
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.081
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.08
30:00.0,MAC000002,Std,0.118
00:00.0,MAC000002,Std,0.099
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.509
30:00.0,MAC000002,Std,0.449
00:00.0,MAC000002,Std,0.227
30:00.0,MAC000002,Std,0.201
00:00.0,MAC000002,Std,0.187
30:00.0,MAC000002,Std,0.242
00:00.0,MAC000002,Std,0.662
30:00.0,MAC000002,Std,0.601
00:00.0,MAC000002,Std,0.226
30:00.0,MAC000002,Std,0.228
00:00.0,MAC000002,Std,0.227
30:00.0,MAC000002,Std,0.176
00:00.0,MAC000002,Std,0.252
30:00.0,MAC000002,Std,0.198
00:00.0,MAC000002,Std,0.195
30:00.0,MAC000002,Std,0.208
00:00.0,MAC000002,Std,0.171
30:00.0,MAC000002,Std,0.226
00:00.0,MAC000002,Std,0.188
30:00.0,MAC000002,Std,0.207
00:00.0,MAC000002,Std,0.21
30:00.0,MAC000002,Std,0.114
00:00.0,MAC000002,Std,0.13
30:00.0,MAC000002,Std,0.088
00:00.0,MAC000002,Std,0.116
30:00.0,MAC000002,Std,0.109
00:00.0,MAC000002,Std,0.092
30:00.0,MAC000002,Std,0.124
00:00.0,MAC000002,Std,0.075
30:00.0,MAC000002,Std,0.12
00:00.0,MAC000002,Std,0.098
30:00.0,MAC000002,Std,0.098
00:00.0,MAC000002,Std,0.121
30:00.0,MAC000002,Std,0.108
00:00.0,MAC000002,Std,0.123
30:00.0,MAC000002,Std,0.512
00:00.0,MAC000002,Std,0.422
30:00.0,MAC000002,Std,0.193
00:00.0,MAC000002,Std,0.117
30:00.0,MAC000002,Std,0.247
00:00.0,MAC000002,Std,0.153
30:00.0,MAC000002,Std,0.123
00:00.0,MAC000002,Std,0.126
30:00.0,MAC000002,Std,0.096
00:00.0,MAC000002,Std,0.743
30:00.0,MAC000002,Std,0.362
00:00.0,MAC000002,Std,0.36
30:00.0,MAC000002,Std,0.255
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.272
00:00.0,MAC000002,Std,0.388
30:00.0,MAC000002,Std,0.2
00:00.0,MAC000002,Std,1.181
30:00.0,MAC000002,Std,0.228
00:00.0,MAC000002,Std,0.184
30:00.0,MAC000002,Std,0.222
00:00.0,MAC000002,Std,0.289
30:00.0,MAC000002,Std,0.232
00:00.0,MAC000002,Std,0.285
30:00.0,MAC000002,Std,0.251
00:00.0,MAC000002,Std,0.27
30:00.0,MAC000002,Std,0.282
00:00.0,MAC000002,Std,0.257
30:00.0,MAC000002,Std,0.268
00:00.0,MAC000002,Std,0.213
30:00.0,MAC000002,Std,0.27
00:00.0,MAC000002,Std,0.233
30:00.0,MAC000002,Std,0.234
00:00.0,MAC000002,Std,0.125
30:00.0,MAC000002,Std,0.09
00:00.0,MAC000002,Std,0.131
30:00.0,MAC000002,Std,0.083
00:00.0,MAC000002,Std,0.122
30:00.0,MAC000002,Std,0.105
00:00.0,MAC000002,Std,0.1
30:00.0,MAC000002,Std,0.125
00:00.0,MAC000002,Std,0.078
30:00.0,MAC000002,Std,0.126
